mode: set
GYscan/internal/ws/client.go:79.46,92.2 2 1
GYscan/internal/ws/client.go:318.22,319.31 1 0
GYscan/internal/ws/client.go:320.11,321.25 1 0
GYscan/internal/ws/client.go:324.3,324.17 1 0
GYscan/internal/ws/client.go:324.17,326.4 1 0
GYscan/internal/ws/client.go:328.3,328.23 1 0
GYscan/internal/ws/client.go:328.23,330.4 1 0
GYscan/internal/ws/client.go:332.3,332.50 1 0
GYscan/internal/ws/client.go:332.50,334.18 2 0
GYscan/internal/ws/client.go:334.18,335.25 1 0
GYscan/internal/ws/client.go:335.25,337.6 1 0
GYscan/internal/ws/client.go:338.5,338.13 1 0
GYscan/internal/ws/client.go:340.4,340.23 1 0
GYscan/internal/ws/client.go:340.23,343.5 2 0
GYscan/internal/ws/client.go:346.3,346.27 1 0
GYscan/internal/ws/client.go:346.27,348.4 1 0
GYscan/internal/ws/client.go:351.2,351.22 1 0
GYscan/internal/ws/client.go:354.44,355.22 1 1
GYscan/internal/ws/client.go:355.22,357.3 1 1
GYscan/internal/ws/client.go:358.2,358.27 1 1
GYscan/internal/ws/client.go:361.73,362.48 1 1
GYscan/internal/ws/client.go:362.48,364.32 2 1
GYscan/internal/ws/client.go:364.32,365.26 1 1
GYscan/internal/ws/client.go:366.27,367.48 1 1
GYscan/internal/ws/client.go:367.48,369.11 2 1
GYscan/internal/ws/client.go:374.3,374.24 1 1
GYscan/internal/ws/client.go:374.24,376.4 1 0
GYscan/internal/ws/client.go:378.3,378.15 1 1
GYscan/internal/ws/client.go:378.15,380.4 1 1
GYscan/internal/ws/client.go:382.2,382.17 1 1
GYscan/internal/ws/client.go:385.34,392.19 5 1
GYscan/internal/ws/client.go:392.19,394.3 1 0
GYscan/internal/ws/client.go:395.2,395.12 1 1
GYscan/internal/ws/client.go:398.39,402.2 3 1
GYscan/internal/ws/client.go:404.42,405.20 1 1
GYscan/internal/ws/client.go:405.20,407.3 1 0
GYscan/internal/ws/client.go:409.2,411.22 2 1
GYscan/internal/ws/client.go:411.22,413.3 1 0
GYscan/internal/ws/client.go:415.2,420.41 3 1
GYscan/internal/ws/client.go:420.41,422.21 2 1
GYscan/internal/ws/client.go:422.21,424.4 1 0
GYscan/internal/ws/client.go:425.3,425.16 1 1
GYscan/internal/ws/client.go:428.2,434.16 5 0
GYscan/internal/ws/client.go:434.16,436.21 2 0
GYscan/internal/ws/client.go:436.21,438.4 1 0
GYscan/internal/ws/client.go:441.2,444.32 3 0
GYscan/internal/ws/client.go:444.32,446.21 2 0
GYscan/internal/ws/client.go:446.21,447.30 1 0
GYscan/internal/ws/client.go:447.30,449.5 1 0
GYscan/internal/ws/client.go:449.10,451.5 1 0
GYscan/internal/ws/client.go:455.2,455.15 1 0
GYscan/internal/ws/flags.go:25.36,38.2 12 1
GYscan/internal/ws/flags.go:40.27,58.2 3 1
GYscan/internal/ws/flags.go:60.45,61.28 1 1
GYscan/internal/ws/flags.go:62.23,63.23 1 1
GYscan/internal/ws/flags.go:64.10,65.21 1 1
GYscan/internal/ws/flags.go:69.55,71.28 2 1
GYscan/internal/ws/flags.go:71.28,73.22 2 1
GYscan/internal/ws/flags.go:73.22,75.4 1 1
GYscan/internal/ws/flags.go:77.2,77.15 1 1
GYscan/internal/ws/flags.go:80.37,82.22 2 1
GYscan/internal/ws/flags.go:82.22,83.15 1 1
GYscan/internal/ws/flags.go:83.15,85.9 2 1
GYscan/internal/ws/flags.go:88.2,88.15 1 1
GYscan/internal/ws/flags.go:88.15,90.3 1 1
GYscan/internal/ws/flags.go:91.2,91.37 1 1
GYscan/internal/ws/flags.go:94.55,96.31 2 1
GYscan/internal/ws/flags.go:96.31,97.40 1 1
GYscan/internal/ws/flags.go:97.40,103.4 2 1
GYscan/internal/ws/flags.go:105.2,105.15 1 1
GYscan/internal/ws/ws.go:47.54,50.23 2 0
GYscan/internal/ws/ws.go:50.23,52.4 1 0
GYscan/internal/ws/ws.go:54.3,56.24 2 0
GYscan/internal/ws/ws.go:56.24,59.4 2 0
GYscan/internal/ws/ws.go:61.3,64.33 3 0
GYscan/internal/ws/ws.go:64.33,65.30 1 0
GYscan/internal/ws/ws.go:65.30,67.5 1 0
GYscan/internal/ws/ws.go:67.10,69.5 1 0
GYscan/internal/ws/ws.go:72.3,72.28 1 0
GYscan/internal/ws/ws.go:72.28,74.4 1 0
GYscan/internal/ws/ws.go:76.3,76.13 1 0
GYscan/internal/ws/ws.go:80.13,82.2 1 1
